===== Simulator configuration =====
  L1_SIZE:		8192
  L1_ASSOC:		8
  L1_BLOCKSIZE:		32
  VC_NUM_BLOCKS:	6
  L2_SIZE:		32768
  L2_ASSOC:		8
  trace_file:		gcc_trace.txt

===== L1 contents =====
  set	0:	1000c5  	100147 D	1000cc D	1000bd D	1000fa D	100146 D	100158 D	100157 D	
  set	1:	100147 D	1000cc D	1000fc D	1000da D	100146 D	100154 D	10014e D	10014c D	
  set	2:	1000c5  	1000cc D	100147 D	100146 D	100154 D	100158 D	1000c6  	100151 D	
  set	3:	1000c5  	1000d6 D	100147 D	1000d8 D	100146 D	1000bd D	100158 D	100151 D	
  set	4:	1000bd D	1000c5  	100147 D	100146 D	1000d6 D	10007c  	100158 D	100151 D	
  set	5:	1000bd  	10007d  	1000c5  	100147 D	1000d9 D	100146 D	100158 D	100157 D	
  set	6:	1000c5  	1000d9 D	1000d6 D	100146 D	1000f2 D	1000de D	100158 D	100157 D	
  set	7:	1000d6  	10007d  	1000d9 D	1000fb D	100146 D	1000bd  	100158 D	100157 D	
  set	8:	1ec0ce D	10007d  	1000d9 D	1000d5  	100146 D	1000fe D	100158 D	100157 D	
  set	9:	10007d  	1000d9 D	1000d5  	1ec0ce D	100146 D	10014d D	100158 D	100153 D	
  set	10:	10010a D	10007d  	1000d5  	1000fe D	100146 D	1000d9 D	1000d7  	100158 D	
  set	11:	10009d  	1000d5  	10010a D	100146 D	1ec0ce D	100158 D	100153 D	100151 D	
  set	12:	1000f9  	1000d5  	1000c5 D	10009d  	100146 D	1000fa D	10007c  	100158 D	
  set	13:	10009d  	100146 D	1000d9 D	1000ff D	100111 D	100158 D	100145 D	100157 D	
  set	14:	10009d  	100146 D	1000d9 D	1000d4 D	1000e8 D	100158 D	100145 D	1000fe  	
  set	15:	1000fc D	100146 D	10009d  	100111 D	100158 D	100145 D	100157 D	100156 D	
  set	16:	100146 D	1000d5  	1000e7  	1000e8 D	100111 D	1ec0ce D	100158 D	100145 D	
  set	17:	1000e0 D	100146 D	1000a9 D	10009d  	10007d  	1000e8 D	100158 D	100152 D	
  set	18:	100111 D	100146 D	100120  	1000e0 D	1000a4  	10009d  	1000fb D	1000fe D	
  set	19:	100146 D	1000e0 D	1000de D	1000fe D	100158 D	100152 D	100145 D	100157 D	
  set	20:	1000c7 D	10007c  	100146 D	1000a4  	10011f  	100158 D	1000b4 D	1000d6 D	
  set	21:	100004  	100146 D	10011f  	1000c7 D	100145 D	1000d6 D	100157 D	100156 D	
  set	22:	100004  	10007c  	100146 D	10011f  	1000d6 D	100111 D	100145 D	1000ff D	
  set	23:	100004  	1000a4  	100146 D	10011f  	10007c  	1000dd D	1000bd D	1000d7 D	
  set	24:	100004  	1000bd D	10007c  	1000a4  	10011f  	100146 D	1000fb D	1000dd D	
  set	25:	100004  	10007c  	10011f  	100146 D	1000bd D	1000fe D	10014d D	1000da  	
  set	26:	100004  	10011f  	100146 D	1000d5 D	1000c7 D	100145 D	10007b  	100152 D	
  set	27:	100004  	1000d5  	10011f  	100146 D	1000c6 D	100145 D	100157 D	100156 D	
  set	28:	1000c7 D	1000d5  	10011f  	100146 D	1000c6 D	1000c4 D	1000d6 D	1000d7 D	
  set	29:	100146 D	1000c6 D	1000d9 D	1000d5 D	1000e8 D	1000d7 D	1000fa D	100145 D	
  set	30:	1000c6 D	100146 D	1000d6 D	1000d3 D	1000fe D	1000fa D	100145 D	1000d9 D	
  set	31:	1000c6 D	100146 D	1000cb D	1000d4 D	1000e8 D	1000d6 D	1000d3 D	100145 D	

===== VC contents =====
  set	0:	2000e7b  	2002a7a D	2002999 D	20028b8 D	20028b7 D	2002af6 D	

===== L2 contents =====
  set	0:	40033  	40055 D	40056  	40054 D	40053 D	40031 D	40030 D	40044 D	
  set	1:	40056 D	40033  	40054 D	4003f  	40053 D	40055 D	40031 D	40030 D	
  set	2:	40054 D	40033  	40055 D	40056  	40053 D	40031 D	40030 D	40044 D	
  set	3:	40053 D	40036  	40056  	40055 D	40054 D	40031 D	40030 D	40044 D	
  set	4:	40053 D	4001f  	40056  	40055 D	40054 D	40031 D	40030 D	40044 D	
  set	5:	40055 D	40056  	40054 D	40053 D	40031 D	40030 D	40044 D	40043 D	
  set	6:	40055 D	40056  	40054 D	40053 D	40031 D	40030 D	40044 D	40043 D	
  set	7:	40056  	40055 D	40054 D	40053 D	40031 D	40030 D	40044 D	40043 D	
  set	8:	40055 D	40056  	40054 D	40053 D	40031 D	40030 D	40044 D	40043 D	
  set	9:	40054 D	40056  	40055 D	40053 D	40031 D	40030 D	40044 D	40043 D	
  set	10:	40054 D	40056  	40055 D	40053 D	40031 D	40030 D	40044 D	40043 D	
  set	11:	40056  	40055 D	40054 D	40053 D	40031 D	40030 D	40044 D	40043 D	
  set	12:	4001f  	40056  	40055 D	40054 D	40053 D	40031 D	40030 D	40044 D	
  set	13:	40055 D	40056  	40054 D	40053 D	40031 D	40030 D	40044 D	40043 D	
  set	14:	40056  	40055 D	40054 D	40035 D	4003a  	40053 D	40031 D	40030 D	
  set	15:	4003f  	40055 D	40056  	40054 D	40053 D	40031 D	40030 D	40044 D	
  set	16:	4003a  	40055 D	40056  	40054 D	40053 D	40031 D	40030 D	40044 D	
  set	17:	40038  	40054 D	4003a  	40056  	40055 D	40053 D	40031 D	40030 D	
  set	18:	40056 D	40048  	40029  	40054 D	40055 D	40038  	40053 D	40031 D	
  set	19:	40038  	40056  	40055 D	40054 D	40053 D	40031 D	40030 D	40044 D	
  set	20:	40029  	4001f  	4002d  	40056  	40055 D	40054 D	40053 D	40031 D	
  set	21:	40038 D	40001  	40055 D	40054 D	40053 D	40031 D	40030 D	40044 D	
  set	22:	40001  	4001f  	40051 D	40055 D	40054 D	40053 D	40031 D	40030 D	
  set	23:	40001  	40029  	40051 D	40030 D	40055 D	40054 D	4001f  	40053 D	
  set	24:	40001  	40029  	4001f  	40051 D	40055 D	4002f D	40054 D	40053 D	
  set	25:	40001  	4001f  	40054 D	40053 D	40051 D	40055 D	40031 D	40030 D	
  set	26:	40001  	40054 D	40053 D	40051 D	40055 D	40031 D	40030 D	40044 D	
  set	27:	40001  	40051 D	40055 D	40054 D	40053 D	40031 D	40030 D	40044 D	
  set	28:	40051 D	40031 D	40055 D	40054 D	4002f D	40053 D	40030 D	40044 D	
  set	29:	40051 D	40055 D	4003a  	40054 D	40053 D	40030 D	40044 D	40043 D	
  set	30:	40051 D	40038  	40055 D	40054 D	40053 D	40030 D	40044 D	40043 D	
  set	31:	40051 D	40035  	4003a  	40043 D	40055 D	40054 D	40053 D	40030 D	
  set	32:	40051 D	40031  	40055 D	4002f  	40054 D	40053 D	40030 D	40044 D	
  set	33:	40054 D	40051 D	40053 D	40055 D	40030 D	40044 D	40043 D	40034 D	
  set	34:	40031  	40051 D	40053 D	40054 D	40055 D	40030 D	40044 D	40043 D	
  set	35:	40051 D	40031  	4002f  	40055 D	40054 D	40053 D	40030 D	40044 D	
  set	36:	40051 D	40055 D	40054 D	40039 D	4002f D	40031  	40053 D	40030 D	
  set	37:	40051 D	4002f  	40055 D	40036  	4001f  	40031  	40054 D	40053 D	
  set	38:	40051 D	40036  	40031  	40030 D	40055 D	40054 D	40053 D	40044 D	
  set	39:	40051 D	40036  	40043 D	40030 D	40055 D	40054 D	4002f D	4001f  	
  set	40:	40051 D	40036  	40035  	40055 D	4001f  	40054 D	40053 D	40030 D	
  set	41:	40054 D	4001f  	40036  	40035  	40051 D	40053 D	40055 D	40030 D	
  set	42:	40035  	40054 D	4001f  	40051 D	40036  	40053 D	40055 D	40030 D	
